                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _PT1
                                    143 	.globl _PS
                                    144 	.globl _PT2
                                    145 	.globl _PL_FLAG
                                    146 	.globl _PH_FLAG
                                    147 	.globl _EX0
                                    148 	.globl _ET0
                                    149 	.globl _EX1
                                    150 	.globl _ET1
                                    151 	.globl _ES
                                    152 	.globl _ET2
                                    153 	.globl _E_DIS
                                    154 	.globl _EA
                                    155 	.globl _P
                                    156 	.globl _F1
                                    157 	.globl _OV
                                    158 	.globl _RS0
                                    159 	.globl _RS1
                                    160 	.globl _F0
                                    161 	.globl _AC
                                    162 	.globl _CY
                                    163 	.globl _UEP1_DMA_H
                                    164 	.globl _UEP1_DMA_L
                                    165 	.globl _UEP1_DMA
                                    166 	.globl _UEP0_DMA_H
                                    167 	.globl _UEP0_DMA_L
                                    168 	.globl _UEP0_DMA
                                    169 	.globl _UEP2_3_MOD
                                    170 	.globl _UEP4_1_MOD
                                    171 	.globl _UEP3_DMA_H
                                    172 	.globl _UEP3_DMA_L
                                    173 	.globl _UEP3_DMA
                                    174 	.globl _UEP2_DMA_H
                                    175 	.globl _UEP2_DMA_L
                                    176 	.globl _UEP2_DMA
                                    177 	.globl _USB_DEV_AD
                                    178 	.globl _USB_CTRL
                                    179 	.globl _USB_INT_EN
                                    180 	.globl _UEP4_T_LEN
                                    181 	.globl _UEP4_CTRL
                                    182 	.globl _UEP0_T_LEN
                                    183 	.globl _UEP0_CTRL
                                    184 	.globl _USB_RX_LEN
                                    185 	.globl _USB_MIS_ST
                                    186 	.globl _USB_INT_ST
                                    187 	.globl _USB_INT_FG
                                    188 	.globl _UEP3_T_LEN
                                    189 	.globl _UEP3_CTRL
                                    190 	.globl _UEP2_T_LEN
                                    191 	.globl _UEP2_CTRL
                                    192 	.globl _UEP1_T_LEN
                                    193 	.globl _UEP1_CTRL
                                    194 	.globl _UDEV_CTRL
                                    195 	.globl _USB_C_CTRL
                                    196 	.globl _TKEY_DATH
                                    197 	.globl _TKEY_DATL
                                    198 	.globl _TKEY_DAT
                                    199 	.globl _TKEY_CTRL
                                    200 	.globl _ADC_DATA
                                    201 	.globl _ADC_CFG
                                    202 	.globl _ADC_CTRL
                                    203 	.globl _SBAUD1
                                    204 	.globl _SBUF1
                                    205 	.globl _SCON1
                                    206 	.globl _SPI0_SETUP
                                    207 	.globl _SPI0_CK_SE
                                    208 	.globl _SPI0_CTRL
                                    209 	.globl _SPI0_DATA
                                    210 	.globl _SPI0_STAT
                                    211 	.globl _PWM_CK_SE
                                    212 	.globl _PWM_CTRL
                                    213 	.globl _PWM_DATA1
                                    214 	.globl _PWM_DATA2
                                    215 	.globl _T2CAP1H
                                    216 	.globl _T2CAP1L
                                    217 	.globl _T2CAP1
                                    218 	.globl _TH2
                                    219 	.globl _TL2
                                    220 	.globl _T2COUNT
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _RCAP2
                                    224 	.globl _T2MOD
                                    225 	.globl _T2CON
                                    226 	.globl _SBUF
                                    227 	.globl _SCON
                                    228 	.globl _TH1
                                    229 	.globl _TH0
                                    230 	.globl _TL1
                                    231 	.globl _TL0
                                    232 	.globl _TMOD
                                    233 	.globl _TCON
                                    234 	.globl _XBUS_AUX
                                    235 	.globl _PIN_FUNC
                                    236 	.globl _P3_DIR_PU
                                    237 	.globl _P3_MOD_OC
                                    238 	.globl _P3
                                    239 	.globl _P2
                                    240 	.globl _P1_DIR_PU
                                    241 	.globl _P1_MOD_OC
                                    242 	.globl _P1
                                    243 	.globl _ROM_CTRL
                                    244 	.globl _ROM_DATA_H
                                    245 	.globl _ROM_DATA_L
                                    246 	.globl _ROM_DATA
                                    247 	.globl _ROM_ADDR_H
                                    248 	.globl _ROM_ADDR_L
                                    249 	.globl _ROM_ADDR
                                    250 	.globl _GPIO_IE
                                    251 	.globl _IP_EX
                                    252 	.globl _IE_EX
                                    253 	.globl _IP
                                    254 	.globl _IE
                                    255 	.globl _WDOG_COUNT
                                    256 	.globl _RESET_KEEP
                                    257 	.globl _WAKE_CTRL
                                    258 	.globl _CLOCK_CFG
                                    259 	.globl _PCON
                                    260 	.globl _GLOBAL_CFG
                                    261 	.globl _SAFE_MOD
                                    262 	.globl _DPH
                                    263 	.globl _DPL
                                    264 	.globl _SP
                                    265 	.globl _B
                                    266 	.globl _ACC
                                    267 	.globl _PSW
                                    268 	.globl _EP2_buffer
                                    269 	.globl _EP1_buffer
                                    270 	.globl _EP0_buffer
                                    271 ;--------------------------------------------------------
                                    272 ; special function registers
                                    273 ;--------------------------------------------------------
                                    274 	.area RSEG    (ABS,DATA)
      000000                        275 	.org 0x0000
                           0000D0   276 _PSW	=	0x00d0
                           0000E0   277 _ACC	=	0x00e0
                           0000F0   278 _B	=	0x00f0
                           000081   279 _SP	=	0x0081
                           000082   280 _DPL	=	0x0082
                           000083   281 _DPH	=	0x0083
                           0000A1   282 _SAFE_MOD	=	0x00a1
                           0000B1   283 _GLOBAL_CFG	=	0x00b1
                           000087   284 _PCON	=	0x0087
                           0000B9   285 _CLOCK_CFG	=	0x00b9
                           0000A9   286 _WAKE_CTRL	=	0x00a9
                           0000FE   287 _RESET_KEEP	=	0x00fe
                           0000FF   288 _WDOG_COUNT	=	0x00ff
                           0000A8   289 _IE	=	0x00a8
                           0000B8   290 _IP	=	0x00b8
                           0000E8   291 _IE_EX	=	0x00e8
                           0000E9   292 _IP_EX	=	0x00e9
                           0000C7   293 _GPIO_IE	=	0x00c7
                           008584   294 _ROM_ADDR	=	0x8584
                           000084   295 _ROM_ADDR_L	=	0x0084
                           000085   296 _ROM_ADDR_H	=	0x0085
                           008F8E   297 _ROM_DATA	=	0x8f8e
                           00008E   298 _ROM_DATA_L	=	0x008e
                           00008F   299 _ROM_DATA_H	=	0x008f
                           000086   300 _ROM_CTRL	=	0x0086
                           000090   301 _P1	=	0x0090
                           000092   302 _P1_MOD_OC	=	0x0092
                           000093   303 _P1_DIR_PU	=	0x0093
                           0000A0   304 _P2	=	0x00a0
                           0000B0   305 _P3	=	0x00b0
                           000096   306 _P3_MOD_OC	=	0x0096
                           000097   307 _P3_DIR_PU	=	0x0097
                           0000C6   308 _PIN_FUNC	=	0x00c6
                           0000A2   309 _XBUS_AUX	=	0x00a2
                           000088   310 _TCON	=	0x0088
                           000089   311 _TMOD	=	0x0089
                           00008A   312 _TL0	=	0x008a
                           00008B   313 _TL1	=	0x008b
                           00008C   314 _TH0	=	0x008c
                           00008D   315 _TH1	=	0x008d
                           000098   316 _SCON	=	0x0098
                           000099   317 _SBUF	=	0x0099
                           0000C8   318 _T2CON	=	0x00c8
                           0000C9   319 _T2MOD	=	0x00c9
                           00CBCA   320 _RCAP2	=	0xcbca
                           0000CA   321 _RCAP2L	=	0x00ca
                           0000CB   322 _RCAP2H	=	0x00cb
                           00CDCC   323 _T2COUNT	=	0xcdcc
                           0000CC   324 _TL2	=	0x00cc
                           0000CD   325 _TH2	=	0x00cd
                           00CFCE   326 _T2CAP1	=	0xcfce
                           0000CE   327 _T2CAP1L	=	0x00ce
                           0000CF   328 _T2CAP1H	=	0x00cf
                           00009B   329 _PWM_DATA2	=	0x009b
                           00009C   330 _PWM_DATA1	=	0x009c
                           00009D   331 _PWM_CTRL	=	0x009d
                           00009E   332 _PWM_CK_SE	=	0x009e
                           0000F8   333 _SPI0_STAT	=	0x00f8
                           0000F9   334 _SPI0_DATA	=	0x00f9
                           0000FA   335 _SPI0_CTRL	=	0x00fa
                           0000FB   336 _SPI0_CK_SE	=	0x00fb
                           0000FC   337 _SPI0_SETUP	=	0x00fc
                           0000C0   338 _SCON1	=	0x00c0
                           0000C1   339 _SBUF1	=	0x00c1
                           0000C2   340 _SBAUD1	=	0x00c2
                           000080   341 _ADC_CTRL	=	0x0080
                           00009A   342 _ADC_CFG	=	0x009a
                           00009F   343 _ADC_DATA	=	0x009f
                           0000C3   344 _TKEY_CTRL	=	0x00c3
                           00C5C4   345 _TKEY_DAT	=	0xc5c4
                           0000C4   346 _TKEY_DATL	=	0x00c4
                           0000C5   347 _TKEY_DATH	=	0x00c5
                           000091   348 _USB_C_CTRL	=	0x0091
                           0000D1   349 _UDEV_CTRL	=	0x00d1
                           0000D2   350 _UEP1_CTRL	=	0x00d2
                           0000D3   351 _UEP1_T_LEN	=	0x00d3
                           0000D4   352 _UEP2_CTRL	=	0x00d4
                           0000D5   353 _UEP2_T_LEN	=	0x00d5
                           0000D6   354 _UEP3_CTRL	=	0x00d6
                           0000D7   355 _UEP3_T_LEN	=	0x00d7
                           0000D8   356 _USB_INT_FG	=	0x00d8
                           0000D9   357 _USB_INT_ST	=	0x00d9
                           0000DA   358 _USB_MIS_ST	=	0x00da
                           0000DB   359 _USB_RX_LEN	=	0x00db
                           0000DC   360 _UEP0_CTRL	=	0x00dc
                           0000DD   361 _UEP0_T_LEN	=	0x00dd
                           0000DE   362 _UEP4_CTRL	=	0x00de
                           0000DF   363 _UEP4_T_LEN	=	0x00df
                           0000E1   364 _USB_INT_EN	=	0x00e1
                           0000E2   365 _USB_CTRL	=	0x00e2
                           0000E3   366 _USB_DEV_AD	=	0x00e3
                           00E5E4   367 _UEP2_DMA	=	0xe5e4
                           0000E4   368 _UEP2_DMA_L	=	0x00e4
                           0000E5   369 _UEP2_DMA_H	=	0x00e5
                           00E7E6   370 _UEP3_DMA	=	0xe7e6
                           0000E6   371 _UEP3_DMA_L	=	0x00e6
                           0000E7   372 _UEP3_DMA_H	=	0x00e7
                           0000EA   373 _UEP4_1_MOD	=	0x00ea
                           0000EB   374 _UEP2_3_MOD	=	0x00eb
                           00EDEC   375 _UEP0_DMA	=	0xedec
                           0000EC   376 _UEP0_DMA_L	=	0x00ec
                           0000ED   377 _UEP0_DMA_H	=	0x00ed
                           00EFEE   378 _UEP1_DMA	=	0xefee
                           0000EE   379 _UEP1_DMA_L	=	0x00ee
                           0000EF   380 _UEP1_DMA_H	=	0x00ef
                                    381 ;--------------------------------------------------------
                                    382 ; special function bits
                                    383 ;--------------------------------------------------------
                                    384 	.area RSEG    (ABS,DATA)
      000000                        385 	.org 0x0000
                           0000D7   386 _CY	=	0x00d7
                           0000D6   387 _AC	=	0x00d6
                           0000D5   388 _F0	=	0x00d5
                           0000D4   389 _RS1	=	0x00d4
                           0000D3   390 _RS0	=	0x00d3
                           0000D2   391 _OV	=	0x00d2
                           0000D1   392 _F1	=	0x00d1
                           0000D0   393 _P	=	0x00d0
                           0000AF   394 _EA	=	0x00af
                           0000AE   395 _E_DIS	=	0x00ae
                           0000AD   396 _ET2	=	0x00ad
                           0000AC   397 _ES	=	0x00ac
                           0000AB   398 _ET1	=	0x00ab
                           0000AA   399 _EX1	=	0x00aa
                           0000A9   400 _ET0	=	0x00a9
                           0000A8   401 _EX0	=	0x00a8
                           0000BF   402 _PH_FLAG	=	0x00bf
                           0000BE   403 _PL_FLAG	=	0x00be
                           0000BD   404 _PT2	=	0x00bd
                           0000BC   405 _PS	=	0x00bc
                           0000BB   406 _PT1	=	0x00bb
                           0000BA   407 _PX1	=	0x00ba
                           0000B9   408 _PT0	=	0x00b9
                           0000B8   409 _PX0	=	0x00b8
                           0000EF   410 _IE_WDOG	=	0x00ef
                           0000EE   411 _IE_GPIO	=	0x00ee
                           0000ED   412 _IE_PWMX	=	0x00ed
                           0000EC   413 _IE_UART1	=	0x00ec
                           0000EB   414 _IE_ADC	=	0x00eb
                           0000EA   415 _IE_USB	=	0x00ea
                           0000E9   416 _IE_TKEY	=	0x00e9
                           0000E8   417 _IE_SPI0	=	0x00e8
                           000097   418 _SCK	=	0x0097
                           000097   419 _TXD1	=	0x0097
                           000097   420 _TIN5	=	0x0097
                           000096   421 _MISO	=	0x0096
                           000096   422 _RXD1	=	0x0096
                           000096   423 _TIN4	=	0x0096
                           000095   424 _MOSI	=	0x0095
                           000095   425 _PWM1	=	0x0095
                           000095   426 _TIN3	=	0x0095
                           000095   427 _UCC2	=	0x0095
                           000095   428 _AIN2	=	0x0095
                           000094   429 _T2_	=	0x0094
                           000094   430 _CAP1_	=	0x0094
                           000094   431 _SCS	=	0x0094
                           000094   432 _TIN2	=	0x0094
                           000094   433 _UCC1	=	0x0094
                           000094   434 _AIN1	=	0x0094
                           000093   435 _TXD_	=	0x0093
                           000092   436 _RXD_	=	0x0092
                           000091   437 _T2EX	=	0x0091
                           000091   438 _CAP2	=	0x0091
                           000091   439 _TIN1	=	0x0091
                           000091   440 _VBUS2	=	0x0091
                           000091   441 _AIN0	=	0x0091
                           000090   442 _T2	=	0x0090
                           000090   443 _CAP1	=	0x0090
                           000090   444 _TIN0	=	0x0090
                           0000B7   445 _UDM	=	0x00b7
                           0000B6   446 _UDP	=	0x00b6
                           0000B5   447 _T1	=	0x00b5
                           0000B4   448 _PWM2	=	0x00b4
                           0000B4   449 _RXD1_	=	0x00b4
                           0000B4   450 _T0	=	0x00b4
                           0000B3   451 _INT1	=	0x00b3
                           0000B2   452 _TXD1_	=	0x00b2
                           0000B2   453 _INT0	=	0x00b2
                           0000B2   454 _VBUS1	=	0x00b2
                           0000B2   455 _AIN3	=	0x00b2
                           0000B1   456 _PWM2_	=	0x00b1
                           0000B1   457 _TXD	=	0x00b1
                           0000B0   458 _PWM1_	=	0x00b0
                           0000B0   459 _RXD	=	0x00b0
                           00008F   460 _TF1	=	0x008f
                           00008E   461 _TR1	=	0x008e
                           00008D   462 _TF0	=	0x008d
                           00008C   463 _TR0	=	0x008c
                           00008B   464 _IE1	=	0x008b
                           00008A   465 _IT1	=	0x008a
                           000089   466 _IE0	=	0x0089
                           000088   467 _IT0	=	0x0088
                           00009F   468 _SM0	=	0x009f
                           00009E   469 _SM1	=	0x009e
                           00009D   470 _SM2	=	0x009d
                           00009C   471 _REN	=	0x009c
                           00009B   472 _TB8	=	0x009b
                           00009A   473 _RB8	=	0x009a
                           000099   474 _TI	=	0x0099
                           000098   475 _RI	=	0x0098
                           0000CF   476 _TF2	=	0x00cf
                           0000CF   477 _CAP1F	=	0x00cf
                           0000CE   478 _EXF2	=	0x00ce
                           0000CD   479 _RCLK	=	0x00cd
                           0000CC   480 _TCLK	=	0x00cc
                           0000CB   481 _EXEN2	=	0x00cb
                           0000CA   482 _TR2	=	0x00ca
                           0000C9   483 _C_T2	=	0x00c9
                           0000C8   484 _CP_RL2	=	0x00c8
                           0000FF   485 _S0_FST_ACT	=	0x00ff
                           0000FE   486 _S0_IF_OV	=	0x00fe
                           0000FD   487 _S0_IF_FIRST	=	0x00fd
                           0000FC   488 _S0_IF_BYTE	=	0x00fc
                           0000FB   489 _S0_FREE	=	0x00fb
                           0000FA   490 _S0_T_FIFO	=	0x00fa
                           0000F8   491 _S0_R_FIFO	=	0x00f8
                           0000C7   492 _U1SM0	=	0x00c7
                           0000C5   493 _U1SMOD	=	0x00c5
                           0000C4   494 _U1REN	=	0x00c4
                           0000C3   495 _U1TB8	=	0x00c3
                           0000C2   496 _U1RB8	=	0x00c2
                           0000C1   497 _U1TI	=	0x00c1
                           0000C0   498 _U1RI	=	0x00c0
                           000087   499 _CMPO	=	0x0087
                           000086   500 _CMP_IF	=	0x0086
                           000085   501 _ADC_IF	=	0x0085
                           000084   502 _ADC_START	=	0x0084
                           000083   503 _CMP_CHAN	=	0x0083
                           000081   504 _ADC_CHAN1	=	0x0081
                           000080   505 _ADC_CHAN0	=	0x0080
                           0000DF   506 _U_IS_NAK	=	0x00df
                           0000DE   507 _U_TOG_OK	=	0x00de
                           0000DD   508 _U_SIE_FREE	=	0x00dd
                           0000DC   509 _UIF_FIFO_OV	=	0x00dc
                           0000DB   510 _UIF_HST_SOF	=	0x00db
                           0000DA   511 _UIF_SUSPEND	=	0x00da
                           0000D9   512 _UIF_TRANSFER	=	0x00d9
                           0000D8   513 _UIF_DETECT	=	0x00d8
                           0000D8   514 _UIF_BUS_RST	=	0x00d8
                           000090   515 _PP10	=	0x0090
                           000091   516 _PP11	=	0x0091
                           000092   517 _PP12	=	0x0092
                           000093   518 _PP13	=	0x0093
                           000094   519 _PP14	=	0x0094
                           000095   520 _PP15	=	0x0095
                           000096   521 _PP16	=	0x0096
                           000097   522 _PP17	=	0x0097
                           0000B0   523 _PP30	=	0x00b0
                           0000B1   524 _PP31	=	0x00b1
                           0000B2   525 _PP32	=	0x00b2
                           0000B3   526 _PP33	=	0x00b3
                           0000B4   527 _PP34	=	0x00b4
                           0000B5   528 _PP35	=	0x00b5
                           0000B6   529 _PP36	=	0x00b6
                           0000B7   530 _PP37	=	0x00b7
                                    531 ;--------------------------------------------------------
                                    532 ; overlayable register banks
                                    533 ;--------------------------------------------------------
                                    534 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        535 	.ds 8
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable bit register bank
                                    538 ;--------------------------------------------------------
                                    539 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        540 bits:
      000000                        541 	.ds 1
                           008000   542 	b0 = bits[0]
                           008100   543 	b1 = bits[1]
                           008200   544 	b2 = bits[2]
                           008300   545 	b3 = bits[3]
                           008400   546 	b4 = bits[4]
                           008500   547 	b5 = bits[5]
                           008600   548 	b6 = bits[6]
                           008700   549 	b7 = bits[7]
                                    550 ;--------------------------------------------------------
                                    551 ; internal ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area DSEG    (DATA)
                                    554 ;--------------------------------------------------------
                                    555 ; overlayable items in internal ram
                                    556 ;--------------------------------------------------------
                                    557 ;--------------------------------------------------------
                                    558 ; Stack segment in internal ram
                                    559 ;--------------------------------------------------------
                                    560 	.area SSEG
      000000                        561 __start__stack:
      000000                        562 	.ds	1
                                    563 
                                    564 ;--------------------------------------------------------
                                    565 ; indirectly addressable internal ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area ISEG    (DATA)
                                    568 ;--------------------------------------------------------
                                    569 ; absolute internal ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area IABS    (ABS,DATA)
                                    572 	.area IABS    (ABS,DATA)
                                    573 ;--------------------------------------------------------
                                    574 ; bit data
                                    575 ;--------------------------------------------------------
                                    576 	.area BSEG    (BIT)
                                    577 ;--------------------------------------------------------
                                    578 ; paged external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area PSEG    (PAG,XDATA)
                                    581 ;--------------------------------------------------------
                                    582 ; uninitialized external ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area XSEG    (XDATA)
                           000000   585 _EP0_buffer	=	0x0000
                           00000A   586 _EP1_buffer	=	0x000a
                           000014   587 _EP2_buffer	=	0x0014
                                    588 ;--------------------------------------------------------
                                    589 ; absolute external ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area XABS    (ABS,XDATA)
                                    592 ;--------------------------------------------------------
                                    593 ; initialized external ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area XISEG   (XDATA)
                                    596 	.area HOME    (CODE)
                                    597 	.area GSINIT0 (CODE)
                                    598 	.area GSINIT1 (CODE)
                                    599 	.area GSINIT2 (CODE)
                                    600 	.area GSINIT3 (CODE)
                                    601 	.area GSINIT4 (CODE)
                                    602 	.area GSINIT5 (CODE)
                                    603 	.area GSINIT  (CODE)
                                    604 	.area GSFINAL (CODE)
                                    605 	.area CSEG    (CODE)
                                    606 ;--------------------------------------------------------
                                    607 ; interrupt vector
                                    608 ;--------------------------------------------------------
                                    609 	.area HOME    (CODE)
      000000                        610 __interrupt_vect:
      000000 02r00r00         [24]  611 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  612 	reti
      000004                        613 	.ds	7
      00000B 32               [24]  614 	reti
      00000C                        615 	.ds	7
      000013 32               [24]  616 	reti
      000014                        617 	.ds	7
      00001B 32               [24]  618 	reti
      00001C                        619 	.ds	7
      000023 32               [24]  620 	reti
      000024                        621 	.ds	7
      00002B 32               [24]  622 	reti
      00002C                        623 	.ds	7
      000033 32               [24]  624 	reti
      000034                        625 	.ds	7
      00003B 32               [24]  626 	reti
      00003C                        627 	.ds	7
      000043 02r00r04         [24]  628 	ljmp	_USB_ISR
                                    629 ;--------------------------------------------------------
                                    630 ; global & static initialisations
                                    631 ;--------------------------------------------------------
                                    632 	.area HOME    (CODE)
                                    633 	.area GSINIT  (CODE)
                                    634 	.area GSFINAL (CODE)
                                    635 	.area GSINIT  (CODE)
                                    636 	.globl __sdcc_gsinit_startup
                                    637 	.globl __sdcc_program_startup
                                    638 	.globl __start__stack
                                    639 	.globl __mcs51_genXINIT
                                    640 	.globl __mcs51_genXRAMCLEAR
                                    641 	.globl __mcs51_genRAMCLEAR
                                    642 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  643 	ljmp	__sdcc_program_startup
                                    644 ;--------------------------------------------------------
                                    645 ; Home
                                    646 ;--------------------------------------------------------
                                    647 	.area HOME    (CODE)
                                    648 	.area HOME    (CODE)
      000046                        649 __sdcc_program_startup:
      000046 02r00r43         [24]  650 	ljmp	_main
                                    651 ;	return from main will return to caller
                                    652 ;--------------------------------------------------------
                                    653 ; code
                                    654 ;--------------------------------------------------------
                                    655 	.area CSEG    (CODE)
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function '__sdcc_external_startup'
                                    658 ;------------------------------------------------------------
                                    659 ;	main.c:19: unsigned char __sdcc_external_startup (void) __nonbanked {
                                    660 ;	-----------------------------------------
                                    661 ;	 function __sdcc_external_startup
                                    662 ;	-----------------------------------------
      000000                        663 ___sdcc_external_startup:
                           000007   664 	ar7 = 0x07
                           000006   665 	ar6 = 0x06
                           000005   666 	ar5 = 0x05
                           000004   667 	ar4 = 0x04
                           000003   668 	ar3 = 0x03
                           000002   669 	ar2 = 0x02
                           000001   670 	ar1 = 0x01
                           000000   671 	ar0 = 0x00
                                    672 ;	main.c:20: return 0;
      000000 75 82 00         [24]  673 	mov	dpl,#0x00
                                    674 ;	main.c:21: }
      000003 22               [24]  675 	ret
                                    676 ;------------------------------------------------------------
                                    677 ;Allocation info for local variables in function 'USB_ISR'
                                    678 ;------------------------------------------------------------
                                    679 ;	main.c:24: void USB_ISR(void) __interrupt(INT_NO_USB) {
                                    680 ;	-----------------------------------------
                                    681 ;	 function USB_ISR
                                    682 ;	-----------------------------------------
      000004                        683 _USB_ISR:
      000004 C0*00            [24]  684 	push	bits
      000006 C0 E0            [24]  685 	push	acc
      000008 C0 F0            [24]  686 	push	b
      00000A C0 82            [24]  687 	push	dpl
      00000C C0 83            [24]  688 	push	dph
      00000E C0 07            [24]  689 	push	(0+7)
      000010 C0 06            [24]  690 	push	(0+6)
      000012 C0 05            [24]  691 	push	(0+5)
      000014 C0 04            [24]  692 	push	(0+4)
      000016 C0 03            [24]  693 	push	(0+3)
      000018 C0 02            [24]  694 	push	(0+2)
      00001A C0 01            [24]  695 	push	(0+1)
      00001C C0 00            [24]  696 	push	(0+0)
      00001E C0 D0            [24]  697 	push	psw
      000020 75 D0 00         [24]  698 	mov	psw,#0x00
                                    699 ;	main.c:25: USB_interrupt();
      000023 12r00r00         [24]  700 	lcall	_USB_interrupt
                                    701 ;	main.c:26: }
      000026 D0 D0            [24]  702 	pop	psw
      000028 D0 00            [24]  703 	pop	(0+0)
