                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp
                                    142 	.globl _PT1
                                    143 	.globl _PS
                                    144 	.globl _PT2
                                    145 	.globl _PL_FLAG
                                    146 	.globl _PH_FLAG
                                    147 	.globl _EX0
                                    148 	.globl _ET0
                                    149 	.globl _EX1
                                    150 	.globl _ET1
                                    151 	.globl _ES
                                    152 	.globl _ET2
                                    153 	.globl _E_DIS
                                    154 	.globl _EA
                                    155 	.globl _P
                                    156 	.globl _F1
                                    157 	.globl _OV
                                    158 	.globl _RS0
                                    159 	.globl _RS1
                                    160 	.globl _F0
                                    161 	.globl _AC
                                    162 	.globl _CY
                                    163 	.globl _UEP1_DMA_H
                                    164 	.globl _UEP1_DMA_L
                                    165 	.globl _UEP1_DMA
                                    166 	.globl _UEP0_DMA_H
                                    167 	.globl _UEP0_DMA_L
                                    168 	.globl _UEP0_DMA
                                    169 	.globl _UEP2_3_MOD
                                    170 	.globl _UEP4_1_MOD
                                    171 	.globl _UEP3_DMA_H
                                    172 	.globl _UEP3_DMA_L
                                    173 	.globl _UEP3_DMA
                                    174 	.globl _UEP2_DMA_H
                                    175 	.globl _UEP2_DMA_L
                                    176 	.globl _UEP2_DMA
                                    177 	.globl _USB_DEV_AD
                                    178 	.globl _USB_CTRL
                                    179 	.globl _USB_INT_EN
                                    180 	.globl _UEP4_T_LEN
                                    181 	.globl _UEP4_CTRL
                                    182 	.globl _UEP0_T_LEN
                                    183 	.globl _UEP0_CTRL
                                    184 	.globl _USB_RX_LEN
                                    185 	.globl _USB_MIS_ST
                                    186 	.globl _USB_INT_ST
                                    187 	.globl _USB_INT_FG
                                    188 	.globl _UEP3_T_LEN
                                    189 	.globl _UEP3_CTRL
                                    190 	.globl _UEP2_T_LEN
                                    191 	.globl _UEP2_CTRL
                                    192 	.globl _UEP1_T_LEN
                                    193 	.globl _UEP1_CTRL
                                    194 	.globl _UDEV_CTRL
                                    195 	.globl _USB_C_CTRL
                                    196 	.globl _TKEY_DATH
                                    197 	.globl _TKEY_DATL
                                    198 	.globl _TKEY_DAT
                                    199 	.globl _TKEY_CTRL
                                    200 	.globl _ADC_DATA
                                    201 	.globl _ADC_CFG
                                    202 	.globl _ADC_CTRL
                                    203 	.globl _SBAUD1
                                    204 	.globl _SBUF1
                                    205 	.globl _SCON1
                                    206 	.globl _SPI0_SETUP
                                    207 	.globl _SPI0_CK_SE
                                    208 	.globl _SPI0_CTRL
                                    209 	.globl _SPI0_DATA
                                    210 	.globl _SPI0_STAT
                                    211 	.globl _PWM_CK_SE
                                    212 	.globl _PWM_CTRL
                                    213 	.globl _PWM_DATA1
                                    214 	.globl _PWM_DATA2
                                    215 	.globl _T2CAP1H
                                    216 	.globl _T2CAP1L
                                    217 	.globl _T2CAP1
                                    218 	.globl _TH2
                                    219 	.globl _TL2
                                    220 	.globl _T2COUNT
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _RCAP2
                                    224 	.globl _T2MOD
                                    225 	.globl _T2CON
                                    226 	.globl _SBUF
                                    227 	.globl _SCON
                                    228 	.globl _TH1
                                    229 	.globl _TH0
                                    230 	.globl _TL1
                                    231 	.globl _TL0
                                    232 	.globl _TMOD
                                    233 	.globl _TCON
                                    234 	.globl _XBUS_AUX
                                    235 	.globl _PIN_FUNC
                                    236 	.globl _P3_DIR_PU
                                    237 	.globl _P3_MOD_OC
                                    238 	.globl _P3
                                    239 	.globl _P2
                                    240 	.globl _P1_DIR_PU
                                    241 	.globl _P1_MOD_OC
                                    242 	.globl _P1
                                    243 	.globl _ROM_CTRL
                                    244 	.globl _ROM_DATA_H
                                    245 	.globl _ROM_DATA_L
                                    246 	.globl _ROM_DATA
                                    247 	.globl _ROM_ADDR_H
                                    248 	.globl _ROM_ADDR_L
                                    249 	.globl _ROM_ADDR
                                    250 	.globl _GPIO_IE
                                    251 	.globl _IP_EX
                                    252 	.globl _IE_EX
                                    253 	.globl _IP
                                    254 	.globl _IE
                                    255 	.globl _WDOG_COUNT
                                    256 	.globl _RESET_KEEP
                                    257 	.globl _WAKE_CTRL
                                    258 	.globl _CLOCK_CFG
                                    259 	.globl _PCON
                                    260 	.globl _GLOBAL_CFG
                                    261 	.globl _SAFE_MOD
                                    262 	.globl _DPH
                                    263 	.globl _DPL
                                    264 	.globl _SP
                                    265 	.globl _B
                                    266 	.globl _ACC
                                    267 	.globl _PSW
                                    268 	.globl _flash_buffer
                                    269 	.globl _rx_message
                                    270 	.globl _EP2_buffer
                                    271 	.globl _EP1_buffer
                                    272 	.globl _EP0_buffer
                                    273 	.globl _addr
                                    274 	.globl _cfg_val
                                    275 	.globl _eeprom_buf
                                    276 	.globl _rx_message_ptr
                                    277 	.globl _rx_state
                                    278 	.globl _bytes_to_receive
                                    279 	.globl _i
                                    280 	.globl _rx
                                    281 	.globl _ISP
                                    282 	.globl _rx_state_machine
                                    283 	.globl _isp_read_pgm
                                    284 	.globl _isp_read_eeprom
                                    285 	.globl _isp_write_pgm
                                    286 	.globl _isp_send_config
                                    287 	.globl _isp_mass_erase
                                    288 	.globl _isp_reset_pointer
                                    289 	.globl _isp_reset_pointer_16d
                                    290 	.globl _isp_set_pointer_16d
                                    291 	.globl _isp_inc_pointer
                                    292 	.globl _isp_read_16
                                    293 	.globl _isp_read_8
                                    294 	.globl _isp_read_14s
                                    295 	.globl _isp_send
                                    296 	.globl _isp_send_8_msb
                                    297 	.globl _isp_read_8_msb
                                    298 	.globl _isp_read_16_msb
                                    299 	.globl _enter_progmode
                                    300 	.globl _p18_enter_progmode
                                    301 	.globl _p18_isp_mass_erase
                                    302 	.globl _p18fj_isp_mass_erase
                                    303 	.globl _p18fk_isp_mass_erase
                                    304 	.globl _p18fk_isp_write_pgm
                                    305 	.globl _p18_isp_write_pgm
                                    306 	.globl _p18_isp_write_cfg
                                    307 	.globl _p18fk_isp_write_cfg
                                    308 	.globl _p_18_modfied_nop
                                    309 	.globl _p_18_isp_read_pgm
                                    310 	.globl _p18_set_tblptr
                                    311 	.globl _p18_read_pgm_byte
                                    312 	.globl _p18_get_ID
                                    313 	.globl _p18_send_cmd_payload
                                    314 	.globl _p18_get_cmd_payload
                                    315 	.globl _exit_progmode
                                    316 	.globl _p16c_enter_progmode
                                    317 	.globl _p16c_set_pc
                                    318 	.globl _p16c_bulk_erase
                                    319 	.globl _p16c_load_nvm
                                    320 	.globl _p16c_read_data_nvm
                                    321 	.globl _p16c_begin_prog
                                    322 	.globl _p16c_isp_write_pgm
                                    323 	.globl _p16c_isp_read_pgm
                                    324 	.globl _p16c_isp_write_cfg
                                    325 	.globl _p18q_isp_write_pgm
                                    326 	.globl _p18q_isp_write_cfg
                                    327 	.globl _usart_tx_b
                                    328 ;--------------------------------------------------------
                                    329 ; special function registers
                                    330 ;--------------------------------------------------------
                                    331 	.area RSEG    (ABS,DATA)
      000000                        332 	.org 0x0000
                           0000D0   333 _PSW	=	0x00d0
                           0000E0   334 _ACC	=	0x00e0
                           0000F0   335 _B	=	0x00f0
                           000081   336 _SP	=	0x0081
                           000082   337 _DPL	=	0x0082
                           000083   338 _DPH	=	0x0083
                           0000A1   339 _SAFE_MOD	=	0x00a1
                           0000B1   340 _GLOBAL_CFG	=	0x00b1
                           000087   341 _PCON	=	0x0087
                           0000B9   342 _CLOCK_CFG	=	0x00b9
                           0000A9   343 _WAKE_CTRL	=	0x00a9
                           0000FE   344 _RESET_KEEP	=	0x00fe
                           0000FF   345 _WDOG_COUNT	=	0x00ff
                           0000A8   346 _IE	=	0x00a8
                           0000B8   347 _IP	=	0x00b8
                           0000E8   348 _IE_EX	=	0x00e8
                           0000E9   349 _IP_EX	=	0x00e9
                           0000C7   350 _GPIO_IE	=	0x00c7
                           008584   351 _ROM_ADDR	=	0x8584
                           000084   352 _ROM_ADDR_L	=	0x0084
                           000085   353 _ROM_ADDR_H	=	0x0085
                           008F8E   354 _ROM_DATA	=	0x8f8e
                           00008E   355 _ROM_DATA_L	=	0x008e
                           00008F   356 _ROM_DATA_H	=	0x008f
                           000086   357 _ROM_CTRL	=	0x0086
                           000090   358 _P1	=	0x0090
                           000092   359 _P1_MOD_OC	=	0x0092
                           000093   360 _P1_DIR_PU	=	0x0093
                           0000A0   361 _P2	=	0x00a0
                           0000B0   362 _P3	=	0x00b0
                           000096   363 _P3_MOD_OC	=	0x0096
                           000097   364 _P3_DIR_PU	=	0x0097
                           0000C6   365 _PIN_FUNC	=	0x00c6
                           0000A2   366 _XBUS_AUX	=	0x00a2
                           000088   367 _TCON	=	0x0088
                           000089   368 _TMOD	=	0x0089
                           00008A   369 _TL0	=	0x008a
                           00008B   370 _TL1	=	0x008b
                           00008C   371 _TH0	=	0x008c
                           00008D   372 _TH1	=	0x008d
                           000098   373 _SCON	=	0x0098
                           000099   374 _SBUF	=	0x0099
                           0000C8   375 _T2CON	=	0x00c8
                           0000C9   376 _T2MOD	=	0x00c9
                           00CBCA   377 _RCAP2	=	0xcbca
                           0000CA   378 _RCAP2L	=	0x00ca
                           0000CB   379 _RCAP2H	=	0x00cb
                           00CDCC   380 _T2COUNT	=	0xcdcc
                           0000CC   381 _TL2	=	0x00cc
                           0000CD   382 _TH2	=	0x00cd
                           00CFCE   383 _T2CAP1	=	0xcfce
                           0000CE   384 _T2CAP1L	=	0x00ce
                           0000CF   385 _T2CAP1H	=	0x00cf
                           00009B   386 _PWM_DATA2	=	0x009b
                           00009C   387 _PWM_DATA1	=	0x009c
                           00009D   388 _PWM_CTRL	=	0x009d
                           00009E   389 _PWM_CK_SE	=	0x009e
                           0000F8   390 _SPI0_STAT	=	0x00f8
                           0000F9   391 _SPI0_DATA	=	0x00f9
                           0000FA   392 _SPI0_CTRL	=	0x00fa
                           0000FB   393 _SPI0_CK_SE	=	0x00fb
                           0000FC   394 _SPI0_SETUP	=	0x00fc
                           0000C0   395 _SCON1	=	0x00c0
                           0000C1   396 _SBUF1	=	0x00c1
                           0000C2   397 _SBAUD1	=	0x00c2
                           000080   398 _ADC_CTRL	=	0x0080
                           00009A   399 _ADC_CFG	=	0x009a
                           00009F   400 _ADC_DATA	=	0x009f
                           0000C3   401 _TKEY_CTRL	=	0x00c3
                           00C5C4   402 _TKEY_DAT	=	0xc5c4
                           0000C4   403 _TKEY_DATL	=	0x00c4
                           0000C5   404 _TKEY_DATH	=	0x00c5
                           000091   405 _USB_C_CTRL	=	0x0091
                           0000D1   406 _UDEV_CTRL	=	0x00d1
                           0000D2   407 _UEP1_CTRL	=	0x00d2
                           0000D3   408 _UEP1_T_LEN	=	0x00d3
                           0000D4   409 _UEP2_CTRL	=	0x00d4
                           0000D5   410 _UEP2_T_LEN	=	0x00d5
                           0000D6   411 _UEP3_CTRL	=	0x00d6
                           0000D7   412 _UEP3_T_LEN	=	0x00d7
                           0000D8   413 _USB_INT_FG	=	0x00d8
                           0000D9   414 _USB_INT_ST	=	0x00d9
                           0000DA   415 _USB_MIS_ST	=	0x00da
                           0000DB   416 _USB_RX_LEN	=	0x00db
                           0000DC   417 _UEP0_CTRL	=	0x00dc
                           0000DD   418 _UEP0_T_LEN	=	0x00dd
                           0000DE   419 _UEP4_CTRL	=	0x00de
                           0000DF   420 _UEP4_T_LEN	=	0x00df
                           0000E1   421 _USB_INT_EN	=	0x00e1
                           0000E2   422 _USB_CTRL	=	0x00e2
                           0000E3   423 _USB_DEV_AD	=	0x00e3
                           00E5E4   424 _UEP2_DMA	=	0xe5e4
                           0000E4   425 _UEP2_DMA_L	=	0x00e4
                           0000E5   426 _UEP2_DMA_H	=	0x00e5
                           00E7E6   427 _UEP3_DMA	=	0xe7e6
                           0000E6   428 _UEP3_DMA_L	=	0x00e6
                           0000E7   429 _UEP3_DMA_H	=	0x00e7
                           0000EA   430 _UEP4_1_MOD	=	0x00ea
                           0000EB   431 _UEP2_3_MOD	=	0x00eb
                           00EDEC   432 _UEP0_DMA	=	0xedec
                           0000EC   433 _UEP0_DMA_L	=	0x00ec
                           0000ED   434 _UEP0_DMA_H	=	0x00ed
                           00EFEE   435 _UEP1_DMA	=	0xefee
                           0000EE   436 _UEP1_DMA_L	=	0x00ee
                           0000EF   437 _UEP1_DMA_H	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; special function bits
                                    440 ;--------------------------------------------------------
                                    441 	.area RSEG    (ABS,DATA)
      000000                        442 	.org 0x0000
                           0000D7   443 _CY	=	0x00d7
                           0000D6   444 _AC	=	0x00d6
                           0000D5   445 _F0	=	0x00d5
                           0000D4   446 _RS1	=	0x00d4
                           0000D3   447 _RS0	=	0x00d3
                           0000D2   448 _OV	=	0x00d2
                           0000D1   449 _F1	=	0x00d1
                           0000D0   450 _P	=	0x00d0
                           0000AF   451 _EA	=	0x00af
                           0000AE   452 _E_DIS	=	0x00ae
                           0000AD   453 _ET2	=	0x00ad
                           0000AC   454 _ES	=	0x00ac
                           0000AB   455 _ET1	=	0x00ab
                           0000AA   456 _EX1	=	0x00aa
                           0000A9   457 _ET0	=	0x00a9
                           0000A8   458 _EX0	=	0x00a8
                           0000BF   459 _PH_FLAG	=	0x00bf
                           0000BE   460 _PL_FLAG	=	0x00be
                           0000BD   461 _PT2	=	0x00bd
                           0000BC   462 _PS	=	0x00bc
                           0000BB   463 _PT1	=	0x00bb
                           0000BA   464 _PX1	=	0x00ba
                           0000B9   465 _PT0	=	0x00b9
                           0000B8   466 _PX0	=	0x00b8
                           0000EF   467 _IE_WDOG	=	0x00ef
                           0000EE   468 _IE_GPIO	=	0x00ee
                           0000ED   469 _IE_PWMX	=	0x00ed
                           0000EC   470 _IE_UART1	=	0x00ec
                           0000EB   471 _IE_ADC	=	0x00eb
                           0000EA   472 _IE_USB	=	0x00ea
                           0000E9   473 _IE_TKEY	=	0x00e9
                           0000E8   474 _IE_SPI0	=	0x00e8
                           000097   475 _SCK	=	0x0097
                           000097   476 _TXD1	=	0x0097
                           000097   477 _TIN5	=	0x0097
                           000096   478 _MISO	=	0x0096
                           000096   479 _RXD1	=	0x0096
                           000096   480 _TIN4	=	0x0096
                           000095   481 _MOSI	=	0x0095
                           000095   482 _PWM1	=	0x0095
                           000095   483 _TIN3	=	0x0095
                           000095   484 _UCC2	=	0x0095
                           000095   485 _AIN2	=	0x0095
                           000094   486 _T2_	=	0x0094
                           000094   487 _CAP1_	=	0x0094
                           000094   488 _SCS	=	0x0094
                           000094   489 _TIN2	=	0x0094
                           000094   490 _UCC1	=	0x0094
                           000094   491 _AIN1	=	0x0094
                           000093   492 _TXD_	=	0x0093
                           000092   493 _RXD_	=	0x0092
                           000091   494 _T2EX	=	0x0091
                           000091   495 _CAP2	=	0x0091
                           000091   496 _TIN1	=	0x0091
                           000091   497 _VBUS2	=	0x0091
                           000091   498 _AIN0	=	0x0091
                           000090   499 _T2	=	0x0090
                           000090   500 _CAP1	=	0x0090
                           000090   501 _TIN0	=	0x0090
                           0000B7   502 _UDM	=	0x00b7
                           0000B6   503 _UDP	=	0x00b6
                           0000B5   504 _T1	=	0x00b5
                           0000B4   505 _PWM2	=	0x00b4
                           0000B4   506 _RXD1_	=	0x00b4
                           0000B4   507 _T0	=	0x00b4
                           0000B3   508 _INT1	=	0x00b3
                           0000B2   509 _TXD1_	=	0x00b2
                           0000B2   510 _INT0	=	0x00b2
                           0000B2   511 _VBUS1	=	0x00b2
                           0000B2   512 _AIN3	=	0x00b2
                           0000B1   513 _PWM2_	=	0x00b1
                           0000B1   514 _TXD	=	0x00b1
                           0000B0   515 _PWM1_	=	0x00b0
                           0000B0   516 _RXD	=	0x00b0
                           00008F   517 _TF1	=	0x008f
                           00008E   518 _TR1	=	0x008e
                           00008D   519 _TF0	=	0x008d
                           00008C   520 _TR0	=	0x008c
                           00008B   521 _IE1	=	0x008b
                           00008A   522 _IT1	=	0x008a
                           000089   523 _IE0	=	0x0089
                           000088   524 _IT0	=	0x0088
                           00009F   525 _SM0	=	0x009f
                           00009E   526 _SM1	=	0x009e
                           00009D   527 _SM2	=	0x009d
                           00009C   528 _REN	=	0x009c
                           00009B   529 _TB8	=	0x009b
                           00009A   530 _RB8	=	0x009a
                           000099   531 _TI	=	0x0099
                           000098   532 _RI	=	0x0098
                           0000CF   533 _TF2	=	0x00cf
                           0000CF   534 _CAP1F	=	0x00cf
                           0000CE   535 _EXF2	=	0x00ce
                           0000CD   536 _RCLK	=	0x00cd
                           0000CC   537 _TCLK	=	0x00cc
                           0000CB   538 _EXEN2	=	0x00cb
                           0000CA   539 _TR2	=	0x00ca
                           0000C9   540 _C_T2	=	0x00c9
                           0000C8   541 _CP_RL2	=	0x00c8
                           0000FF   542 _S0_FST_ACT	=	0x00ff
                           0000FE   543 _S0_IF_OV	=	0x00fe
                           0000FD   544 _S0_IF_FIRST	=	0x00fd
                           0000FC   545 _S0_IF_BYTE	=	0x00fc
                           0000FB   546 _S0_FREE	=	0x00fb
                           0000FA   547 _S0_T_FIFO	=	0x00fa
                           0000F8   548 _S0_R_FIFO	=	0x00f8
                           0000C7   549 _U1SM0	=	0x00c7
                           0000C5   550 _U1SMOD	=	0x00c5
                           0000C4   551 _U1REN	=	0x00c4
                           0000C3   552 _U1TB8	=	0x00c3
                           0000C2   553 _U1RB8	=	0x00c2
                           0000C1   554 _U1TI	=	0x00c1
                           0000C0   555 _U1RI	=	0x00c0
                           000087   556 _CMPO	=	0x0087
                           000086   557 _CMP_IF	=	0x0086
                           000085   558 _ADC_IF	=	0x0085
                           000084   559 _ADC_START	=	0x0084
                           000083   560 _CMP_CHAN	=	0x0083
                           000081   561 _ADC_CHAN1	=	0x0081
                           000080   562 _ADC_CHAN0	=	0x0080
                           0000DF   563 _U_IS_NAK	=	0x00df
                           0000DE   564 _U_TOG_OK	=	0x00de
                           0000DD   565 _U_SIE_FREE	=	0x00dd
                           0000DC   566 _UIF_FIFO_OV	=	0x00dc
                           0000DB   567 _UIF_HST_SOF	=	0x00db
                           0000DA   568 _UIF_SUSPEND	=	0x00da
                           0000D9   569 _UIF_TRANSFER	=	0x00d9
                           0000D8   570 _UIF_DETECT	=	0x00d8
                           0000D8   571 _UIF_BUS_RST	=	0x00d8
                           000090   572 _PP10	=	0x0090
                           000091   573 _PP11	=	0x0091
                           000092   574 _PP12	=	0x0092
                           000093   575 _PP13	=	0x0093
                           000094   576 _PP14	=	0x0094
                           000095   577 _PP15	=	0x0095
                           000096   578 _PP16	=	0x0096
                           000097   579 _PP17	=	0x0097
                           0000B0   580 _PP30	=	0x00b0
                           0000B1   581 _PP31	=	0x00b1
                           0000B2   582 _PP32	=	0x00b2
                           0000B3   583 _PP33	=	0x00b3
                           0000B4   584 _PP34	=	0x00b4
                           0000B5   585 _PP35	=	0x00b5
                           0000B6   586 _PP36	=	0x00b6
                           0000B7   587 _PP37	=	0x00b7
                                    588 ;--------------------------------------------------------
                                    589 ; overlayable register banks
                                    590 ;--------------------------------------------------------
                                    591 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        592 	.ds 8
                                    593 ;--------------------------------------------------------
                                    594 ; overlayable bit register bank
                                    595 ;--------------------------------------------------------
                                    596 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        597 bits:
      000000                        598 	.ds 1
                           008000   599 	b0 = bits[0]
                           008100   600 	b1 = bits[1]
                           008200   601 	b2 = bits[2]
                           008300   602 	b3 = bits[3]
                           008400   603 	b4 = bits[4]
                           008500   604 	b5 = bits[5]
                           008600   605 	b6 = bits[6]
                           008700   606 	b7 = bits[7]
                                    607 ;--------------------------------------------------------
                                    608 ; internal ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area DSEG    (DATA)
      000000                        611 _rx::
      000000                        612 	.ds 1
      000001                        613 _i::
      000001                        614 	.ds 1
      000002                        615 _bytes_to_receive::
      000002                        616 	.ds 1
      000003                        617 _rx_state::
      000003                        618 	.ds 1
      000004                        619 _rx_message_ptr::
      000004                        620 	.ds 1
      000005                        621 _eeprom_buf::
      000005                        622 	.ds 3
      000008                        623 _cfg_val::
      000008                        624 	.ds 2
      00000A                        625 _addr::
      00000A                        626 	.ds 4
                                    627 ;--------------------------------------------------------
                                    628 ; overlayable items in internal ram
                                    629 ;--------------------------------------------------------
                                    630 ;--------------------------------------------------------
                                    631 ; indirectly addressable internal ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area ISEG    (DATA)
                                    634 ;--------------------------------------------------------
                                    635 ; absolute internal ram data
                                    636 ;--------------------------------------------------------
                                    637 	.area IABS    (ABS,DATA)
                                    638 	.area IABS    (ABS,DATA)
                                    639 ;--------------------------------------------------------
                                    640 ; bit data
                                    641 ;--------------------------------------------------------
                                    642 	.area BSEG    (BIT)
                                    643 ;--------------------------------------------------------
                                    644 ; paged external ram data
                                    645 ;--------------------------------------------------------
                                    646 	.area PSEG    (PAG,XDATA)
                                    647 ;--------------------------------------------------------
                                    648 ; uninitialized external ram data
                                    649 ;--------------------------------------------------------
                                    650 	.area XSEG    (XDATA)
                           000000   651 _EP0_buffer	=	0x0000
                           00000A   652 _EP1_buffer	=	0x000a
                           000014   653 _EP2_buffer	=	0x0014
      000000                        654 _rx_message::
      000000                        655 	.ds 140
      00008C                        656 _flash_buffer::
      00008C                        657 	.ds 128
                                    658 ;--------------------------------------------------------
                                    659 ; absolute external ram data
                                    660 ;--------------------------------------------------------
                                    661 	.area XABS    (ABS,XDATA)
                                    662 ;--------------------------------------------------------
                                    663 ; initialized external ram data
                                    664 ;--------------------------------------------------------
                                    665 	.area XISEG   (XDATA)
                                    666 	.area HOME    (CODE)
                                    667 	.area GSINIT0 (CODE)
                                    668 	.area GSINIT1 (CODE)
                                    669 	.area GSINIT2 (CODE)
                                    670 	.area GSINIT3 (CODE)
                                    671 	.area GSINIT4 (CODE)
                                    672 	.area GSINIT5 (CODE)
                                    673 	.area GSINIT  (CODE)
                                    674 	.area GSFINAL (CODE)
                                    675 	.area CSEG    (CODE)
                                    676 ;--------------------------------------------------------
                                    677 ; global & static initialisations
                                    678 ;--------------------------------------------------------
                                    679 	.area HOME    (CODE)
                                    680 	.area GSINIT  (CODE)
                                    681 	.area GSFINAL (CODE)
                                    682 	.area GSINIT  (CODE)
                                    683 ;	isp.c:13: unsigned char rx = 0;
      000000 75*00 00         [24]  684 	mov	_rx,#0x00
                                    685 ;	isp.c:14: unsigned char i = 0;
      000003 75*01 00         [24]  686 	mov	_i,#0x00
                                    687 ;	isp.c:16: unsigned char bytes_to_receive = 0;
      000006 75*02 00         [24]  688 	mov	_bytes_to_receive,#0x00
                                    689 ;	isp.c:17: unsigned char rx_state = 0;
      000009 75*03 00         [24]  690 	mov	_rx_state,#0x00
                                    691 ;	isp.c:19: unsigned char rx_message_ptr = 0;
      00000C 75*04 00         [24]  692 	mov	_rx_message_ptr,#0x00
                                    693 ;--------------------------------------------------------
                                    694 ; Home
                                    695 ;--------------------------------------------------------
                                    696 	.area HOME    (CODE)
                                    697 	.area HOME    (CODE)
                                    698 ;--------------------------------------------------------
                                    699 ; code
                                    700 ;--------------------------------------------------------
                                    701 	.area CSEG    (CODE)
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'ISP'
                                    704 ;------------------------------------------------------------
