                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_handler
                                    139 	.globl _E_DIS
                                    140 	.globl _EA
                                    141 	.globl _P
                                    142 	.globl _F1
                                    143 	.globl _OV
                                    144 	.globl _RS0
                                    145 	.globl _RS1
                                    146 	.globl _F0
                                    147 	.globl _AC
                                    148 	.globl _CY
                                    149 	.globl _UEP1_DMA_H
                                    150 	.globl _UEP1_DMA_L
                                    151 	.globl _UEP1_DMA
                                    152 	.globl _UEP0_DMA_H
                                    153 	.globl _UEP0_DMA_L
                                    154 	.globl _UEP0_DMA
                                    155 	.globl _UEP2_3_MOD
                                    156 	.globl _UEP4_1_MOD
                                    157 	.globl _UEP3_DMA_H
                                    158 	.globl _UEP3_DMA_L
                                    159 	.globl _UEP3_DMA
                                    160 	.globl _UEP2_DMA_H
                                    161 	.globl _UEP2_DMA_L
                                    162 	.globl _UEP2_DMA
                                    163 	.globl _USB_DEV_AD
                                    164 	.globl _USB_CTRL
                                    165 	.globl _USB_INT_EN
                                    166 	.globl _UEP4_T_LEN
                                    167 	.globl _UEP4_CTRL
                                    168 	.globl _UEP0_T_LEN
                                    169 	.globl _UEP0_CTRL
                                    170 	.globl _USB_RX_LEN
                                    171 	.globl _USB_MIS_ST
                                    172 	.globl _USB_INT_ST
                                    173 	.globl _USB_INT_FG
                                    174 	.globl _UEP3_T_LEN
                                    175 	.globl _UEP3_CTRL
                                    176 	.globl _UEP2_T_LEN
                                    177 	.globl _UEP2_CTRL
                                    178 	.globl _UEP1_T_LEN
                                    179 	.globl _UEP1_CTRL
                                    180 	.globl _UDEV_CTRL
                                    181 	.globl _USB_C_CTRL
                                    182 	.globl _TKEY_DATH
                                    183 	.globl _TKEY_DATL
                                    184 	.globl _TKEY_DAT
                                    185 	.globl _TKEY_CTRL
                                    186 	.globl _ADC_DATA
                                    187 	.globl _ADC_CFG
                                    188 	.globl _ADC_CTRL
                                    189 	.globl _SBAUD1
                                    190 	.globl _SBUF1
                                    191 	.globl _SCON1
                                    192 	.globl _SPI0_SETUP
                                    193 	.globl _SPI0_CK_SE
                                    194 	.globl _SPI0_CTRL
                                    195 	.globl _SPI0_DATA
                                    196 	.globl _SPI0_STAT
                                    197 	.globl _PWM_CK_SE
                                    198 	.globl _PWM_CTRL
                                    199 	.globl _PWM_DATA1
                                    200 	.globl _PWM_DATA2
                                    201 	.globl _T2CAP1H
                                    202 	.globl _T2CAP1L
                                    203 	.globl _T2CAP1
                                    204 	.globl _TH2
                                    205 	.globl _TL2
                                    206 	.globl _T2COUNT
                                    207 	.globl _RCAP2H
                                    208 	.globl _RCAP2L
                                    209 	.globl _RCAP2
                                    210 	.globl _T2MOD
                                    211 	.globl _T2CON
                                    212 	.globl _SBUF
                                    213 	.globl _SCON
                                    214 	.globl _TH1
                                    215 	.globl _TH0
                                    216 	.globl _TL1
                                    217 	.globl _TL0
                                    218 	.globl _TMOD
                                    219 	.globl _TCON
                                    220 	.globl _XBUS_AUX
                                    221 	.globl _PIN_FUNC
                                    222 	.globl _P3_DIR_PU
                                    223 	.globl _P3_MOD_OC
                                    224 	.globl _P3
                                    225 	.globl _P2
                                    226 	.globl _P1_DIR_PU
                                    227 	.globl _P1_MOD_OC
                                    228 	.globl _P1
                                    229 	.globl _ROM_CTRL
                                    230 	.globl _ROM_DATA_H
                                    231 	.globl _ROM_DATA_L
                                    232 	.globl _ROM_DATA
                                    233 	.globl _ROM_ADDR_H
                                    234 	.globl _ROM_ADDR_L
                                    235 	.globl _ROM_ADDR
                                    236 	.globl _GPIO_IE
                                    237 	.globl _IP_EX
                                    238 	.globl _IE_EX
                                    239 	.globl _IP
                                    240 	.globl _IE
                                    241 	.globl _WDOG_COUNT
                                    242 	.globl _RESET_KEEP
                                    243 	.globl _WAKE_CTRL
                                    244 	.globl _CLOCK_CFG
                                    245 	.globl _PCON
                                    246 	.globl _GLOBAL_CFG
                                    247 	.globl _SAFE_MOD
                                    248 	.globl _DPH
                                    249 	.globl _DPL
                                    250 	.globl _SP
                                    251 	.globl _B
                                    252 	.globl _ACC
                                    253 	.globl _PSW
                                    254 	.globl _EP2_buffer
                                    255 	.globl _EP1_buffer
                                    256 	.globl _EP0_buffer
                                    257 	.globl _USB_ENUM_OK
                                    258 	.globl _USB_pDescr
                                    259 	.globl _USB_SetupLen
                                    260 	.globl _USB_Addr
                                    261 	.globl _USB_Config
                                    262 	.globl _USB_SetupTyp
                                    263 	.globl _USB_SetupReq
                                    264 	.globl _USB_init
                                    265 	.globl _USB_EP0_copyDescr
                                    266 	.globl _USB_interrupt
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
                           0000D0   272 _PSW	=	0x00d0
                           0000E0   273 _ACC	=	0x00e0
                           0000F0   274 _B	=	0x00f0
                           000081   275 _SP	=	0x0081
                           000082   276 _DPL	=	0x0082
                           000083   277 _DPH	=	0x0083
                           0000A1   278 _SAFE_MOD	=	0x00a1
                           0000B1   279 _GLOBAL_CFG	=	0x00b1
                           000087   280 _PCON	=	0x0087
                           0000B9   281 _CLOCK_CFG	=	0x00b9
                           0000A9   282 _WAKE_CTRL	=	0x00a9
                           0000FE   283 _RESET_KEEP	=	0x00fe
                           0000FF   284 _WDOG_COUNT	=	0x00ff
                           0000A8   285 _IE	=	0x00a8
                           0000B8   286 _IP	=	0x00b8
                           0000E8   287 _IE_EX	=	0x00e8
                           0000E9   288 _IP_EX	=	0x00e9
                           0000C7   289 _GPIO_IE	=	0x00c7
                           008584   290 _ROM_ADDR	=	0x8584
                           000084   291 _ROM_ADDR_L	=	0x0084
                           000085   292 _ROM_ADDR_H	=	0x0085
                           008F8E   293 _ROM_DATA	=	0x8f8e
                           00008E   294 _ROM_DATA_L	=	0x008e
                           00008F   295 _ROM_DATA_H	=	0x008f
                           000086   296 _ROM_CTRL	=	0x0086
                           000090   297 _P1	=	0x0090
                           000092   298 _P1_MOD_OC	=	0x0092
                           000093   299 _P1_DIR_PU	=	0x0093
                           0000A0   300 _P2	=	0x00a0
                           0000B0   301 _P3	=	0x00b0
                           000096   302 _P3_MOD_OC	=	0x0096
                           000097   303 _P3_DIR_PU	=	0x0097
                           0000C6   304 _PIN_FUNC	=	0x00c6
                           0000A2   305 _XBUS_AUX	=	0x00a2
                           000088   306 _TCON	=	0x0088
                           000089   307 _TMOD	=	0x0089
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           000098   312 _SCON	=	0x0098
                           000099   313 _SBUF	=	0x0099
                           0000C8   314 _T2CON	=	0x00c8
                           0000C9   315 _T2MOD	=	0x00c9
                           00CBCA   316 _RCAP2	=	0xcbca
                           0000CA   317 _RCAP2L	=	0x00ca
                           0000CB   318 _RCAP2H	=	0x00cb
                           00CDCC   319 _T2COUNT	=	0xcdcc
                           0000CC   320 _TL2	=	0x00cc
                           0000CD   321 _TH2	=	0x00cd
                           00CFCE   322 _T2CAP1	=	0xcfce
                           0000CE   323 _T2CAP1L	=	0x00ce
                           0000CF   324 _T2CAP1H	=	0x00cf
                           00009B   325 _PWM_DATA2	=	0x009b
                           00009C   326 _PWM_DATA1	=	0x009c
                           00009D   327 _PWM_CTRL	=	0x009d
                           00009E   328 _PWM_CK_SE	=	0x009e
                           0000F8   329 _SPI0_STAT	=	0x00f8
                           0000F9   330 _SPI0_DATA	=	0x00f9
                           0000FA   331 _SPI0_CTRL	=	0x00fa
                           0000FB   332 _SPI0_CK_SE	=	0x00fb
                           0000FC   333 _SPI0_SETUP	=	0x00fc
                           0000C0   334 _SCON1	=	0x00c0
                           0000C1   335 _SBUF1	=	0x00c1
                           0000C2   336 _SBAUD1	=	0x00c2
                           000080   337 _ADC_CTRL	=	0x0080
                           00009A   338 _ADC_CFG	=	0x009a
                           00009F   339 _ADC_DATA	=	0x009f
                           0000C3   340 _TKEY_CTRL	=	0x00c3
                           00C5C4   341 _TKEY_DAT	=	0xc5c4
                           0000C4   342 _TKEY_DATL	=	0x00c4
                           0000C5   343 _TKEY_DATH	=	0x00c5
                           000091   344 _USB_C_CTRL	=	0x0091
                           0000D1   345 _UDEV_CTRL	=	0x00d1
                           0000D2   346 _UEP1_CTRL	=	0x00d2
                           0000D3   347 _UEP1_T_LEN	=	0x00d3
                           0000D4   348 _UEP2_CTRL	=	0x00d4
                           0000D5   349 _UEP2_T_LEN	=	0x00d5
                           0000D6   350 _UEP3_CTRL	=	0x00d6
                           0000D7   351 _UEP3_T_LEN	=	0x00d7
                           0000D8   352 _USB_INT_FG	=	0x00d8
                           0000D9   353 _USB_INT_ST	=	0x00d9
                           0000DA   354 _USB_MIS_ST	=	0x00da
                           0000DB   355 _USB_RX_LEN	=	0x00db
                           0000DC   356 _UEP0_CTRL	=	0x00dc
                           0000DD   357 _UEP0_T_LEN	=	0x00dd
                           0000DE   358 _UEP4_CTRL	=	0x00de
                           0000DF   359 _UEP4_T_LEN	=	0x00df
                           0000E1   360 _USB_INT_EN	=	0x00e1
                           0000E2   361 _USB_CTRL	=	0x00e2
                           0000E3   362 _USB_DEV_AD	=	0x00e3
                           00E5E4   363 _UEP2_DMA	=	0xe5e4
                           0000E4   364 _UEP2_DMA_L	=	0x00e4
                           0000E5   365 _UEP2_DMA_H	=	0x00e5
                           00E7E6   366 _UEP3_DMA	=	0xe7e6
                           0000E6   367 _UEP3_DMA_L	=	0x00e6
                           0000E7   368 _UEP3_DMA_H	=	0x00e7
                           0000EA   369 _UEP4_1_MOD	=	0x00ea
                           0000EB   370 _UEP2_3_MOD	=	0x00eb
                           00EDEC   371 _UEP0_DMA	=	0xedec
                           0000EC   372 _UEP0_DMA_L	=	0x00ec
                           0000ED   373 _UEP0_DMA_H	=	0x00ed
                           00EFEE   374 _UEP1_DMA	=	0xefee
                           0000EE   375 _UEP1_DMA_L	=	0x00ee
                           0000EF   376 _UEP1_DMA_H	=	0x00ef
                                    377 ;--------------------------------------------------------
                                    378 ; special function bits
                                    379 ;--------------------------------------------------------
                                    380 	.area RSEG    (ABS,DATA)
      000000                        381 	.org 0x0000
                           0000D7   382 _CY	=	0x00d7
                           0000D6   383 _AC	=	0x00d6
                           0000D5   384 _F0	=	0x00d5
                           0000D4   385 _RS1	=	0x00d4
                           0000D3   386 _RS0	=	0x00d3
                           0000D2   387 _OV	=	0x00d2
                           0000D1   388 _F1	=	0x00d1
                           0000D0   389 _P	=	0x00d0
                           0000AF   390 _EA	=	0x00af
                           0000AE   391 _E_DIS	=	0x00ae
                           0000AD   392 _ET2	=	0x00ad
                           0000AC   393 _ES	=	0x00ac
                           0000AB   394 _ET1	=	0x00ab
                           0000AA   395 _EX1	=	0x00aa
                           0000A9   396 _ET0	=	0x00a9
                           0000A8   397 _EX0	=	0x00a8
                           0000BF   398 _PH_FLAG	=	0x00bf
                           0000BE   399 _PL_FLAG	=	0x00be
                           0000BD   400 _PT2	=	0x00bd
                           0000BC   401 _PS	=	0x00bc
                           0000BB   402 _PT1	=	0x00bb
                           0000BA   403 _PX1	=	0x00ba
                           0000B9   404 _PT0	=	0x00b9
                           0000B8   405 _PX0	=	0x00b8
                           0000EF   406 _IE_WDOG	=	0x00ef
                           0000EE   407 _IE_GPIO	=	0x00ee
                           0000ED   408 _IE_PWMX	=	0x00ed
                           0000EC   409 _IE_UART1	=	0x00ec
                           0000EB   410 _IE_ADC	=	0x00eb
                           0000EA   411 _IE_USB	=	0x00ea
                           0000E9   412 _IE_TKEY	=	0x00e9
                           0000E8   413 _IE_SPI0	=	0x00e8
                           000097   414 _SCK	=	0x0097
                           000097   415 _TXD1	=	0x0097
                           000097   416 _TIN5	=	0x0097
                           000096   417 _MISO	=	0x0096
                           000096   418 _RXD1	=	0x0096
                           000096   419 _TIN4	=	0x0096
                           000095   420 _MOSI	=	0x0095
                           000095   421 _PWM1	=	0x0095
                           000095   422 _TIN3	=	0x0095
                           000095   423 _UCC2	=	0x0095
                           000095   424 _AIN2	=	0x0095
                           000094   425 _T2_	=	0x0094
                           000094   426 _CAP1_	=	0x0094
                           000094   427 _SCS	=	0x0094
                           000094   428 _TIN2	=	0x0094
                           000094   429 _UCC1	=	0x0094
                           000094   430 _AIN1	=	0x0094
                           000093   431 _TXD_	=	0x0093
                           000092   432 _RXD_	=	0x0092
                           000091   433 _T2EX	=	0x0091
                           000091   434 _CAP2	=	0x0091
                           000091   435 _TIN1	=	0x0091
                           000091   436 _VBUS2	=	0x0091
                           000091   437 _AIN0	=	0x0091
                           000090   438 _T2	=	0x0090
                           000090   439 _CAP1	=	0x0090
                           000090   440 _TIN0	=	0x0090
                           0000B7   441 _UDM	=	0x00b7
                           0000B6   442 _UDP	=	0x00b6
                           0000B5   443 _T1	=	0x00b5
                           0000B4   444 _PWM2	=	0x00b4
                           0000B4   445 _RXD1_	=	0x00b4
                           0000B4   446 _T0	=	0x00b4
                           0000B3   447 _INT1	=	0x00b3
                           0000B2   448 _TXD1_	=	0x00b2
                           0000B2   449 _INT0	=	0x00b2
                           0000B2   450 _VBUS1	=	0x00b2
                           0000B2   451 _AIN3	=	0x00b2
                           0000B1   452 _PWM2_	=	0x00b1
                           0000B1   453 _TXD	=	0x00b1
                           0000B0   454 _PWM1_	=	0x00b0
                           0000B0   455 _RXD	=	0x00b0
                           00008F   456 _TF1	=	0x008f
                           00008E   457 _TR1	=	0x008e
                           00008D   458 _TF0	=	0x008d
                           00008C   459 _TR0	=	0x008c
                           00008B   460 _IE1	=	0x008b
                           00008A   461 _IT1	=	0x008a
                           000089   462 _IE0	=	0x0089
                           000088   463 _IT0	=	0x0088
                           00009F   464 _SM0	=	0x009f
                           00009E   465 _SM1	=	0x009e
                           00009D   466 _SM2	=	0x009d
                           00009C   467 _REN	=	0x009c
                           00009B   468 _TB8	=	0x009b
                           00009A   469 _RB8	=	0x009a
                           000099   470 _TI	=	0x0099
                           000098   471 _RI	=	0x0098
                           0000CF   472 _TF2	=	0x00cf
                           0000CF   473 _CAP1F	=	0x00cf
                           0000CE   474 _EXF2	=	0x00ce
                           0000CD   475 _RCLK	=	0x00cd
                           0000CC   476 _TCLK	=	0x00cc
                           0000CB   477 _EXEN2	=	0x00cb
                           0000CA   478 _TR2	=	0x00ca
                           0000C9   479 _C_T2	=	0x00c9
                           0000C8   480 _CP_RL2	=	0x00c8
                           0000FF   481 _S0_FST_ACT	=	0x00ff
                           0000FE   482 _S0_IF_OV	=	0x00fe
                           0000FD   483 _S0_IF_FIRST	=	0x00fd
                           0000FC   484 _S0_IF_BYTE	=	0x00fc
                           0000FB   485 _S0_FREE	=	0x00fb
                           0000FA   486 _S0_T_FIFO	=	0x00fa
                           0000F8   487 _S0_R_FIFO	=	0x00f8
                           0000C7   488 _U1SM0	=	0x00c7
                           0000C5   489 _U1SMOD	=	0x00c5
                           0000C4   490 _U1REN	=	0x00c4
                           0000C3   491 _U1TB8	=	0x00c3
                           0000C2   492 _U1RB8	=	0x00c2
                           0000C1   493 _U1TI	=	0x00c1
                           0000C0   494 _U1RI	=	0x00c0
                           000087   495 _CMPO	=	0x0087
                           000086   496 _CMP_IF	=	0x0086
                           000085   497 _ADC_IF	=	0x0085
                           000084   498 _ADC_START	=	0x0084
                           000083   499 _CMP_CHAN	=	0x0083
                           000081   500 _ADC_CHAN1	=	0x0081
                           000080   501 _ADC_CHAN0	=	0x0080
                           0000DF   502 _U_IS_NAK	=	0x00df
                           0000DE   503 _U_TOG_OK	=	0x00de
                           0000DD   504 _U_SIE_FREE	=	0x00dd
                           0000DC   505 _UIF_FIFO_OV	=	0x00dc
                           0000DB   506 _UIF_HST_SOF	=	0x00db
                           0000DA   507 _UIF_SUSPEND	=	0x00da
                           0000D9   508 _UIF_TRANSFER	=	0x00d9
                           0000D8   509 _UIF_DETECT	=	0x00d8
                           0000D8   510 _UIF_BUS_RST	=	0x00d8
                                    511 ;--------------------------------------------------------
                                    512 ; overlayable register banks
                                    513 ;--------------------------------------------------------
                                    514 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        515 	.ds 8
                                    516 ;--------------------------------------------------------
                                    517 ; overlayable bit register bank
                                    518 ;--------------------------------------------------------
                                    519 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        520 bits:
      000000                        521 	.ds 1
                           008000   522 	b0 = bits[0]
                           008100   523 	b1 = bits[1]
                           008200   524 	b2 = bits[2]
                           008300   525 	b3 = bits[3]
                           008400   526 	b4 = bits[4]
                           008500   527 	b5 = bits[5]
                           008600   528 	b6 = bits[6]
                           008700   529 	b7 = bits[7]
                                    530 ;--------------------------------------------------------
                                    531 ; internal ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area DSEG    (DATA)
      000000                        534 _USB_SetupReq::
      000000                        535 	.ds 1
      000001                        536 _USB_SetupTyp::
      000001                        537 	.ds 1
      000002                        538 _USB_Config::
      000002                        539 	.ds 1
      000003                        540 _USB_Addr::
      000003                        541 	.ds 1
      000004                        542 _USB_SetupLen::
      000004                        543 	.ds 2
      000006                        544 _USB_pDescr::
      000006                        545 	.ds 2
                                    546 ;--------------------------------------------------------
                                    547 ; overlayable items in internal ram
                                    548 ;--------------------------------------------------------
                                    549 ;--------------------------------------------------------
                                    550 ; indirectly addressable internal ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area ISEG    (DATA)
                                    553 ;--------------------------------------------------------
                                    554 ; absolute internal ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area IABS    (ABS,DATA)
                                    557 	.area IABS    (ABS,DATA)
                                    558 ;--------------------------------------------------------
                                    559 ; bit data
                                    560 ;--------------------------------------------------------
                                    561 	.area BSEG    (BIT)
      000000                        562 _USB_ENUM_OK::
      000000                        563 	.ds 1
                                    564 ;--------------------------------------------------------
                                    565 ; paged external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area PSEG    (PAG,XDATA)
                                    568 ;--------------------------------------------------------
                                    569 ; uninitialized external ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XSEG    (XDATA)
                           000000   572 _EP0_buffer	=	0x0000
                           00000A   573 _EP1_buffer	=	0x000a
                           000014   574 _EP2_buffer	=	0x0014
                                    575 ;--------------------------------------------------------
                                    576 ; absolute external ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area XABS    (ABS,XDATA)
                                    579 ;--------------------------------------------------------
                                    580 ; initialized external ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area XISEG   (XDATA)
                                    583 	.area HOME    (CODE)
                                    584 	.area GSINIT0 (CODE)
                                    585 	.area GSINIT1 (CODE)
                                    586 	.area GSINIT2 (CODE)
                                    587 	.area GSINIT3 (CODE)
                                    588 	.area GSINIT4 (CODE)
                                    589 	.area GSINIT5 (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 	.area GSFINAL (CODE)
                                    592 	.area CSEG    (CODE)
                                    593 ;--------------------------------------------------------
                                    594 ; global & static initialisations
                                    595 ;--------------------------------------------------------
                                    596 	.area HOME    (CODE)
                                    597 	.area GSINIT  (CODE)
                                    598 	.area GSFINAL (CODE)
                                    599 	.area GSINIT  (CODE)
                                    600 ;--------------------------------------------------------
                                    601 ; Home
                                    602 ;--------------------------------------------------------
                                    603 	.area HOME    (CODE)
                                    604 	.area HOME    (CODE)
                                    605 ;--------------------------------------------------------
                                    606 ; code
                                    607 ;--------------------------------------------------------
                                    608 	.area CSEG    (CODE)
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'USB_EP_init'
                                    611 ;------------------------------------------------------------
                                    612 ;	lib\usb_handler.c:18: void USB_EP_init(void) {
                                    613 ;	-----------------------------------------
                                    614 ;	 function USB_EP_init
                                    615 ;	-----------------------------------------
      000000                        616 _USB_EP_init:
                           000007   617 	ar7 = 0x07
                           000006   618 	ar6 = 0x06
                           000005   619 	ar5 = 0x05
                           000004   620 	ar4 = 0x04
                           000003   621 	ar3 = 0x03
                           000002   622 	ar2 = 0x02
                           000001   623 	ar1 = 0x01
                           000000   624 	ar0 = 0x00
                                    625 ;	lib\usb_handler.c:19: UEP0_DMA    = (uint16_t)EP0_buffer;       // EP0 data transfer address
      000000 7E 00            [12]  626 	mov	r6,#_EP0_buffer
      000002 7F 00            [12]  627 	mov	r7,#(_EP0_buffer >> 8)
      000004 8E EC            [24]  628 	mov	((_UEP0_DMA >> 0) & 0xFF),r6
      000006 8F ED            [24]  629 	mov	((_UEP0_DMA >> 8) & 0xFF),r7
                                    630 ;	lib\usb_handler.c:21: | UEP_T_RES_NAK;              // EP0 IN transaction returns NAK
      000008 75 DC 02         [24]  631 	mov	_UEP0_CTRL,#0x02
                                    632 ;	lib\usb_handler.c:22: UEP0_T_LEN  = 0;                          // must be zero at start
      00000B 75 DD 00         [24]  633 	mov	_UEP0_T_LEN,#0x00
                                    634 ;	lib\usb_handler.c:23: USB_ENUM_OK = 0;                          // reset ENUM flag
                                    635 ;	assignBit
      00000E C2*00            [12]  636 	clr	_USB_ENUM_OK
                                    637 ;	lib\usb_handler.c:26: USB_INIT_endpoints();                     // custom EP init handler
                                    638 ;	lib\usb_handler.c:28: }
      000010 02r00r00         [24]  639 	ljmp	_CDC_EP_init
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'USB_init'
                                    642 ;------------------------------------------------------------
                                    643 ;	lib\usb_handler.c:33: void USB_init(void) {
                                    644 ;	-----------------------------------------
                                    645 ;	 function USB_init
                                    646 ;	-----------------------------------------
      000013                        647 _USB_init:
                                    648 ;	lib\usb_handler.c:36: | bUC_DMA_EN;                 // DMA enable
      000013 75 E2 29         [24]  649 	mov	_USB_CTRL,#0x29
                                    650 ;	lib\usb_handler.c:38: | bUD_PORT_EN;                // enable port, full-speed
      000016 75 D1 81         [24]  651 	mov	_UDEV_CTRL,#0x81
                                    652 ;	lib\usb_handler.c:40: USB_EP_init();                            // setup endpoints
      000019 12r00r00         [24]  653 	lcall	_USB_EP_init
                                    654 ;	lib\usb_handler.c:44: | bUIE_BUS_RST;               // enable device mode USB bus reset interrupt
      00001C 75 E1 07         [24]  655 	mov	_USB_INT_EN,#0x07
                                    656 ;	lib\usb_handler.c:46: USB_INT_FG  = 0x1f;                       // clear interrupt flags
      00001F 75 D8 1F         [24]  657 	mov	_USB_INT_FG,#0x1f
                                    658 ;	lib\usb_handler.c:47: IE_USB      = 1;                          // enable USB interrupt
                                    659 ;	assignBit
      000022 D2 EA            [12]  660 	setb	_IE_USB
                                    661 ;	lib\usb_handler.c:48: EA          = 1;                          // enable global interrupts
                                    662 ;	assignBit
      000024 D2 AF            [12]  663 	setb	_EA
                                    664 ;	lib\usb_handler.c:49: }
      000026 22               [24]  665 	ret
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'USB_EP0_copyDescr'
                                    668 ;------------------------------------------------------------
                                    669 ;len                       Allocated to registers 
                                    670 ;------------------------------------------------------------
                                    671 ;	lib\usb_handler.c:57: void USB_EP0_copyDescr(uint8_t len) {
                                    672 ;	-----------------------------------------
                                    673 ;	 function USB_EP0_copyDescr
                                    674 ;	-----------------------------------------
